id,vector
3929,"[ 0.18608387  0.34685102 -0.3680864  ... -0.3710178   0.40365806
 -0.37291142]"
3930,"[ 0.19836606  0.4411397  -0.41670132 ... -0.3000688   0.20206578
 -0.34591964]"
3931,"[ 0.1761402   0.34605876 -0.3244196  ... -0.27235943  0.30778298
 -0.42598754]"
3932,"[ 0.23867577  0.4663968  -0.41305614 ... -0.25299147  0.22917134
 -0.28721154]"
3933,"[ 0.20331125  0.31795967 -0.31852722 ... -0.37755042  0.4333975
 -0.4152631 ]"
3934,"[ 0.11354659  0.14929035 -0.2760387  ... -0.35484734  0.4654518
 -0.38476738]"
3935,"[ 0.13347833  0.22110815 -0.2615438  ... -0.32100943  0.42904824
 -0.34513152]"
3936,"[ 0.24299882  0.4730163  -0.42309013 ... -0.29671136  0.284435
 -0.3985386 ]"
3937,"[ 0.2128945   0.42255607 -0.37109593 ... -0.29066497  0.31434423
 -0.3069022 ]"
3938,"[ 0.1458744   0.43603343 -0.4197712  ... -0.321331    0.21639234
 -0.40817082]"
3939,"[ 0.18347448  0.46100888 -0.4572331  ... -0.31621477  0.20159853
 -0.3595241 ]"
3940,"[ 0.16504571  0.5043889  -0.43604615 ... -0.30906057  0.22277352
 -0.34876606]"
3941,"[ 0.19581611  0.5065287  -0.43698794 ... -0.3221919   0.2649245
 -0.30628666]"
3942,"[ 0.20579913  0.4928202  -0.38966078 ... -0.3016817   0.18050571
 -0.35872474]"
3943,"[ 0.22975709  0.49329945 -0.43217057 ... -0.3053295   0.22548747
 -0.33722073]"
3944,"[ 0.18560177  0.29181185 -0.340065   ... -0.32054457  0.39151186
 -0.36810544]"
3945,"[ 0.2167549   0.46639583 -0.43939453 ... -0.29069138  0.23239248
 -0.3538385 ]"
3946,"[ 0.15821369  0.34574026 -0.3974228  ... -0.37153238  0.2750694
 -0.3783345 ]"
3947,"[ 0.25669125  0.49484193 -0.42624304 ... -0.29725656  0.20203711
 -0.36805683]"
3948,"[ 0.15163575  0.3238025  -0.32841104 ... -0.34655672  0.42726675
 -0.37843034]"
3949,"[ 0.26692346  0.4948418  -0.40713498 ... -0.31615654  0.21097703
 -0.37776715]"
3950,"[ 0.19369604  0.4759703  -0.4132759  ... -0.33114412  0.24565804
 -0.31705177]"
3951,"[ 0.25867113  0.50573695 -0.43805927 ... -0.31869388  0.25065646
 -0.3659177 ]"
3952,"[ 0.23843239  0.46094325 -0.36696675 ... -0.2900256   0.22515854
 -0.3063979 ]"
3953,"[ 0.15399155  0.45328546 -0.4171528  ... -0.3084667   0.22272582
 -0.40600565]"
3954,"[ 0.1583303   0.2516263  -0.36158693 ... -0.28892034  0.38452828
 -0.30805963]"
3955,"[ 0.2786655   0.48799062 -0.39147788 ... -0.27878392  0.24324849
 -0.34663603]"
3956,"[ 0.25131685  0.37125435 -0.34117797 ... -0.34333748  0.39674422
 -0.38989618]"
3957,"[ 0.20261353  0.432061   -0.43188414 ... -0.32993495  0.25068477
 -0.3466888 ]"
3958,"[ 0.28237996  0.4595014  -0.42144886 ... -0.30513743  0.20752475
 -0.3907953 ]"
3959,"[ 0.19058444  0.4245151  -0.3700631  ... -0.28562826  0.1957171
 -0.38831773]"
3960,"[ 0.26162997  0.4836489  -0.43054533 ... -0.31907648  0.24674366
 -0.38449416]"
3961,"[ 0.21198724  0.4344595  -0.413068   ... -0.32913768  0.25538775
 -0.39989886]"
3962,"[ 0.0316011   0.09432218 -0.3287892  ... -0.29114157  0.38379523
 -0.3153908 ]"
3963,"[ 0.23676938  0.46022657 -0.4092848  ... -0.25416452  0.20056166
 -0.3800591 ]"
3964,"[ 0.2549301   0.45204866 -0.4200598  ... -0.33702102  0.26069874
 -0.40816855]"
3965,"[ 0.19178818  0.40643367 -0.3870685  ... -0.33513898  0.23003778
 -0.33014777]"
3966,"[ 0.141053    0.30706844 -0.34842172 ... -0.39655194  0.40631938
 -0.3597628 ]"
3967,"[ 0.2342591   0.453759   -0.40109548 ... -0.31976047  0.20989002
 -0.40715483]"
3968,"[-0.00879728  0.15560824 -0.3329306  ... -0.3174752   0.4318642
 -0.32394004]"
3969,"[ 0.22145133  0.41283354 -0.42055508 ... -0.28887564  0.25007626
 -0.361811  ]"
3970,"[ 0.27798086  0.4573757  -0.41532522 ... -0.31065413  0.24048597
 -0.39372915]"
3971,"[ 0.22784163  0.46453142 -0.40446043 ... -0.34677312  0.21124429
 -0.4123494 ]"
3972,"[ 0.22307107  0.47397587 -0.4236531  ... -0.2852344   0.23560376
 -0.35151327]"
3973,"[ 0.24495976  0.4458003  -0.38887492 ... -0.3325407   0.1872504
 -0.36569998]"
3974,"[ 0.22912532  0.4412994  -0.43846923 ... -0.2870331   0.20633402
 -0.3580153 ]"
3975,"[ 0.22794709  0.47514626 -0.42872298 ... -0.29140326  0.24514167
 -0.4133841 ]"
3976,"[ 0.16613764  0.27328134 -0.3711818  ... -0.30120528  0.3834853
 -0.3883313 ]"
3977,"[ 0.17083664  0.25290275 -0.3561799  ... -0.3129156   0.36222544
 -0.3147689 ]"
3978,"[ 0.23933728  0.45204723 -0.39975342 ... -0.25613758  0.27270308
 -0.37196693]"
3979,"[ 0.18298745  0.42204633 -0.3636162  ... -0.31783575  0.24779278
 -0.33576366]"
3980,"[ 0.22616002  0.4465687  -0.38315415 ... -0.27468598  0.2306471
 -0.37413758]"
3981,"[ 0.26898018  0.46011895 -0.37572584 ... -0.3265353   0.23763935
 -0.39026845]"
3982,"[ 0.20155248  0.356025   -0.39877823 ... -0.31278095  0.35841742
 -0.39698878]"
3983,"[ 0.2796471   0.43836996 -0.40117007 ... -0.3015531   0.21703131
 -0.35848868]"
3984,"[ 0.2355725   0.4482595  -0.4046852  ... -0.3033927   0.2005135
 -0.37307847]"
3985,"[ 0.20099334  0.30613387 -0.36117062 ... -0.3057713   0.42981827
 -0.39270028]"
3986,"[ 0.27006552  0.46897766 -0.46546808 ... -0.26784834  0.21614143
 -0.39221805]"
3987,"[ 0.26628307  0.44013274 -0.44066274 ... -0.31515247  0.23392898
 -0.40752736]"
3988,"[ 0.19537173  0.43836945 -0.39347342 ... -0.2832946   0.23155203
 -0.4039125 ]"
3989,"[ 0.15958136  0.36919457 -0.37914827 ... -0.27725452  0.2661703
 -0.34882313]"
3990,"[ 0.29582846  0.4478996  -0.43820658 ... -0.26255804  0.23427713
 -0.39479238]"
3991,"[ 0.15593414  0.4133936  -0.39396983 ... -0.28150237  0.2261339
 -0.3437416 ]"
3992,"[ 0.21531722  0.4195747  -0.4146213  ... -0.28570232  0.25877246
 -0.38912287]"
3993,"[ 0.24472766  0.47568    -0.43090335 ... -0.25882584  0.20855846
 -0.4072567 ]"
3994,"[ 0.17840064  0.26347065 -0.3637775  ... -0.29274878  0.3812802
 -0.35609415]"
3995,"[ 0.1771754   0.36164558 -0.41242462 ... -0.410929    0.38693094
 -0.32226196]"
3996,"[ 0.18811913  0.39044738 -0.35924783 ... -0.2935446   0.36743447
 -0.3625049 ]"
3997,"[ 0.24911919  0.5265178  -0.43860817 ... -0.3035962   0.2405881
 -0.32489818]"
3998,"[ 0.21702395  0.4626538  -0.46344864 ... -0.21829578  0.2159503
 -0.3123879 ]"
3999,"[ 0.2678447   0.5175832  -0.4296509  ... -0.32265988  0.25452062
 -0.3075429 ]"
4000,"[ 0.21193908  0.44964942 -0.3816268  ... -0.29350343  0.20508121
 -0.31935102]"
4001,"[ 0.188597    0.28760836 -0.36979297 ... -0.34177378  0.34727427
 -0.33627325]"
4002,"[ 0.18688233  0.43339333 -0.36817512 ... -0.27821285  0.303602
 -0.30494082]"
4003,"[ 0.26473784  0.482101   -0.42502806 ... -0.2749715   0.24583496
 -0.32861412]"
4004,"[ 0.24972206  0.4651562  -0.4119212  ... -0.3245192   0.21626888
 -0.3574955 ]"
4005,"[ 0.23957366  0.45201918 -0.45218045 ... -0.27960494  0.2831551
 -0.36337626]"
4006,"[ 0.22893052  0.42256537 -0.41672105 ... -0.3112317   0.27213177
 -0.32972535]"
4007,"[ 0.22215533  0.351346   -0.40235636 ... -0.35666692  0.37954384
 -0.3725974 ]"
4008,"[ 0.2438783   0.48731607 -0.39026734 ... -0.29719433  0.22387914
 -0.33135098]"
4009,"[ 0.22826557  0.3797789  -0.38685453 ... -0.29822424  0.37837985
 -0.33329493]"
4010,"[ 0.17670183  0.32007864 -0.35516626 ... -0.3634107   0.42040688
 -0.35097843]"
4011,"[ 0.20747535  0.43960783 -0.4402576  ... -0.30184665  0.22346477
 -0.34804147]"
4012,"[ 0.27870342  0.48282227 -0.3979032  ... -0.38728946  0.21470894
 -0.28879046]"
4013,"[ 0.11706579  0.35576254 -0.41412926 ... -0.33287132  0.3791139
 -0.32949114]"
4014,"[ 0.14336604  0.34837738 -0.3919095  ... -0.2867506   0.36086038
 -0.37450224]"
4015,"[ 0.16389014  0.4823187  -0.41336367 ... -0.3256443   0.2533284
 -0.34723106]"
4016,"[ 0.2615874   0.5131477  -0.46887714 ... -0.27785182  0.24503359
 -0.39469743]"
4017,"[ 0.21738286  0.36148763 -0.40588567 ... -0.3018743   0.42265084
 -0.3418175 ]"
4018,"[ 0.21088022  0.5172198  -0.44519308 ... -0.3003605   0.21350965
 -0.30433142]"
4019,"[ 0.21159606  0.47175822 -0.4332396  ... -0.31843382  0.2793362
 -0.39282236]"
4020,"[ 0.23463707  0.40902066 -0.42274463 ... -0.31473023  0.38819838
 -0.31432223]"
4021,"[ 0.17779821  0.29501688 -0.311717   ... -0.3176415   0.4829177
 -0.333074  ]"
4022,"[ 0.2046312   0.46643388 -0.41421342 ... -0.31587923  0.21202284
 -0.34290537]"
4023,"[ 0.22589988  0.48272756 -0.43483666 ... -0.3280785   0.23959208
 -0.36940688]"
4024,"[ 0.2532388   0.49892077 -0.43292627 ... -0.29877487  0.25185785
 -0.30912745]"
4025,"[ 0.19329718  0.44946808 -0.42727143 ... -0.27564505  0.33978906
 -0.31886137]"
4026,"[ 0.23956655  0.4890686  -0.43276525 ... -0.2800696   0.23106915
 -0.34963065]"
4027,"[ 0.08259842  0.2957292  -0.3852548  ... -0.34543738  0.45101297
 -0.32936072]"
4028,"[ 0.17939124  0.4535074  -0.44519404 ... -0.30494     0.21396984
 -0.34861463]"
4029,"[ 0.21136437  0.45423165 -0.38153577 ... -0.3392337   0.24034898
 -0.33613998]"
4030,"[ 0.2567925   0.49046165 -0.38542095 ... -0.31708813  0.20770036
 -0.3497089 ]"
4031,"[ 0.20816022  0.45031387 -0.41982886 ... -0.33451557  0.21313313
 -0.35600087]"
4032,"[ 0.20526738  0.4456644  -0.4180483  ... -0.35280383  0.23894489
 -0.38816372]"
4033,"[ 0.18130468  0.3036266  -0.3779354  ... -0.34332165  0.47087944
 -0.39247805]"
4034,"[ 0.15312281  0.49764782 -0.37837872 ... -0.2952559   0.09063843
 -0.2986894 ]"
4035,"[ 0.19440642  0.43706822 -0.4178108  ... -0.32177633  0.23200862
 -0.39125165]"
4036,"[ 0.2082836   0.35965174 -0.36384758 ... -0.27698714  0.3607216
 -0.33366373]"
4037,"[ 0.20817544  0.43814456 -0.38575014 ... -0.34836075  0.1803915
 -0.40562028]"
4038,"[ 0.12283033  0.30773464 -0.31427038 ... -0.32633975  0.29048285
 -0.4260305 ]"
4039,"[ 0.18072063  0.34051013 -0.3207486  ... -0.32094562  0.4773829
 -0.28035924]"
4040,"[ 0.23246752  0.3054208  -0.35096663 ... -0.3320288   0.37894195
 -0.36813283]"
4041,"[ 0.19533677  0.47978103 -0.42827106 ... -0.3582125   0.2312023
 -0.38311565]"
4042,"[ 0.20806715  0.46176094 -0.44000125 ... -0.3324475   0.2336177
 -0.36159113]"
4043,"[ 0.21256395  0.45468625 -0.43605602 ... -0.33710632  0.2382581
 -0.31757203]"
4044,"[ 0.2625604   0.5003906  -0.40942663 ... -0.29902267  0.22695391
 -0.34754357]"
4045,"[ 0.17613147  0.43791494 -0.42364976 ... -0.31945497  0.2834095
 -0.25638318]"
4046,"[ 0.23964247  0.5001037  -0.38764322 ... -0.2885254   0.22154322
 -0.39518315]"
4047,"[ 0.20468205  0.47069746 -0.41390005 ... -0.3308269   0.26754132
 -0.36837158]"
4048,"[ 0.16260286  0.4682133  -0.42558554 ... -0.34558427  0.21907079
 -0.3819857 ]"
4049,"[ 0.10772313  0.24406427 -0.35512552 ... -0.32068214  0.35446063
 -0.39334437]"
4050,"[ 0.27030137  0.48646393 -0.36830562 ... -0.31648722  0.19604473
 -0.37510735]"
4051,"[ 0.22981264  0.47091565 -0.41781396 ... -0.30206695  0.20142817
 -0.38517275]"
4052,"[ 0.21874917  0.43870163 -0.3899593  ... -0.3018994   0.22123359
 -0.33638823]"
4053,"[ 0.20914915  0.46069074 -0.38732544 ... -0.28423053  0.22070912
 -0.3431314 ]"
4054,"[ 0.212445    0.45411432 -0.42564332 ... -0.37394744  0.23831563
 -0.33865342]"
4055,"[ 0.24729268  0.44881144 -0.35452843 ... -0.32080153  0.14592539
 -0.30493128]"
4056,"[ 0.222105    0.46743742 -0.4017547  ... -0.35920054  0.20530091
 -0.36252373]"
4057,"[ 0.24031165  0.46846935 -0.39241406 ... -0.33817047  0.22782236
 -0.38560832]"
4058,"[ 0.21022344  0.26965588 -0.32963052 ... -0.37045285  0.44205377
 -0.40657493]"
4059,"[ 0.13567752  0.3168595  -0.30098578 ... -0.35380796  0.4218158
 -0.29944992]"
4060,"[ 0.26450023  0.48317263 -0.4022394  ... -0.3740143   0.23437788
 -0.3253024 ]"
4061,"[ 0.19483706  0.43749505 -0.36113912 ... -0.32279393  0.19972293
 -0.2986389 ]"
4062,"[ 0.2844535   0.46227655 -0.40619802 ... -0.30407274  0.25532046
 -0.39393792]"
4063,"[ 0.18334341  0.25551742 -0.31381726 ... -0.382838    0.43291813
 -0.4061625 ]"
4064,"[ 0.14059736  0.44666207 -0.38086835 ... -0.34594962  0.3039946
 -0.3688124 ]"
4065,"[ 0.20544793  0.48036    -0.4236307  ... -0.35714766  0.23579256
 -0.37416583]"
4066,"[ 0.14480107  0.37194547 -0.40619883 ... -0.2522575   0.3837721
 -0.33480418]"
4067,"[ 0.20224704  0.48291245 -0.37620085 ... -0.3503686   0.17397867
 -0.3887913 ]"
4068,"[ 0.04012886  0.15978526 -0.3282993  ... -0.3514303   0.4560453
 -0.30910364]"
4069,"[ 0.1450613   0.3397331  -0.33110833 ... -0.3474911   0.31438175
 -0.368765  ]"
4070,"[ 0.15146735  0.29106545 -0.28891742 ... -0.30092043  0.3376064
 -0.39054757]"
4071,"[ 0.20380025  0.4801013  -0.42110413 ... -0.32409313  0.18453506
 -0.40067428]"
4072,"[ 0.20611338  0.46046078 -0.42598268 ... -0.3052276   0.20673156
 -0.34496406]"
4073,"[ 0.1792154   0.3527956  -0.40293452 ... -0.34185705  0.31663778
 -0.38568893]"
4074,"[ 0.30170143  0.5002225  -0.40328684 ... -0.32018322  0.17842317
 -0.35136116]"
4075,"[ 0.2023715   0.41640493 -0.38580716 ... -0.3059611   0.24176231
 -0.35241082]"
4076,"[ 0.14609355  0.23465344 -0.3333483  ... -0.35634884  0.3391965
 -0.33002234]"
4077,"[ 0.17238048  0.44877735 -0.3737192  ... -0.3159339   0.23028049
 -0.3360759 ]"
4078,"[ 0.18178168  0.40751177 -0.3795463  ... -0.29207087  0.2120751
 -0.28447092]"
4079,"[ 0.17597535  0.43462878 -0.38532868 ... -0.28709957  0.24783526
 -0.3732261 ]"
4080,"[ 0.20749772  0.31735733 -0.40543762 ... -0.25783497  0.38890332
 -0.39220354]"
4081,"[ 0.10931964  0.32595238 -0.3670515  ... -0.3858633   0.41922513
 -0.3927702 ]"
4082,"[ 0.06809319  0.16662623 -0.26971132 ... -0.34313753  0.42712888
 -0.3659114 ]"
4083,"[ 0.2052618   0.48236045 -0.4115074  ... -0.34107372  0.26088184
 -0.3119966 ]"
4084,"[ 0.20842265  0.47654828 -0.4326275  ... -0.28470263  0.16302395
 -0.31626537]"
4085,"[ 0.21195076  0.45059308 -0.43317196 ... -0.3101747   0.19864435
 -0.34178984]"
4086,"[ 0.11746717  0.29732043 -0.35281968 ... -0.3524932   0.34701863
 -0.35696277]"
4087,"[ 0.26883283  0.48491183 -0.42876077 ... -0.3467019   0.2079908
 -0.36703944]"
4088,"[ 0.12588865  0.2981573  -0.42914796 ... -0.26619986  0.37592924
 -0.35821968]"
4089,"[ 0.12460537  0.2771691  -0.4006478  ... -0.33489034  0.41127732
 -0.34306097]"
4090,"[ 0.23859803  0.47260505 -0.42010906 ... -0.34814388  0.21458675
 -0.40561518]"
4091,"[ 0.23580922  0.45853612 -0.42496818 ... -0.32742628  0.25688338
 -0.33205292]"
4092,"[ 0.16201472  0.3581238  -0.38797235 ... -0.3091122   0.3529187
 -0.34304386]"
4093,"[ 0.04133468  0.22715901 -0.2838747  ... -0.27021053  0.37492657
 -0.2564044 ]"
4094,"[ 0.08911075  0.12902951 -0.26921365 ... -0.37616947  0.4078591
 -0.3839113 ]"
4095,"[ 0.24059229  0.48707289 -0.4099742  ... -0.2941803   0.2193259
 -0.3328787 ]"
4096,"[ 0.23633169  0.4962435  -0.41153863 ... -0.29528454  0.21523476
 -0.34293228]"
4097,"[ 0.11926257  0.3905758  -0.43152705 ... -0.22936884  0.20263524
 -0.25911796]"
4098,"[ 0.13244839  0.38388288 -0.3838504  ... -0.3021869   0.22665928
 -0.24620768]"
4099,"[ 0.31538787  0.5042581  -0.42419705 ... -0.29275587  0.2505651
 -0.2867934 ]"
4100,"[ 0.22305122  0.43286246 -0.38083234 ... -0.36632857  0.20761512
 -0.36536783]"
4101,"[ 0.23553292  0.45594865 -0.4177255  ... -0.3130855   0.23972866
 -0.34230572]"
4102,"[ 0.21646084  0.4292333  -0.3717226  ... -0.31503984  0.21493655
 -0.31718218]"
4103,"[ 0.12914592  0.37983927 -0.42611912 ... -0.3331774   0.25361237
 -0.321941  ]"
4104,"[ 0.14889     0.23944232 -0.3703052  ... -0.31210855  0.4450292
 -0.32570952]"
4105,"[ 0.11057907  0.24882007 -0.34759477 ... -0.2869952   0.3454905
 -0.35146737]"
4106,"[ 0.00256901  0.11307646 -0.34364995 ... -0.27361095  0.4105247
 -0.26191923]"
4107,"[ 0.12826587  0.29995584 -0.31739175 ... -0.26030755  0.37922326
 -0.29003403]"
4108,"[ 0.17189184  0.41474965 -0.42505944 ... -0.2637231   0.2598407
 -0.35450152]"
4109,"[ 0.09552551  0.20048131 -0.34533173 ... -0.30630755  0.3668793
 -0.2692006 ]"
4110,"[ 0.09985065  0.15218486 -0.32057944 ... -0.27423215  0.40567106
 -0.3213715 ]"
4111,"[ 0.12693419  0.2771578  -0.37214673 ... -0.31041056  0.42409235
 -0.334949  ]"
4112,"[ 0.29235566  0.49707147 -0.4443248  ... -0.29691833  0.2712929
 -0.36516023]"
4113,"[ 0.23807517  0.49220166 -0.44166645 ... -0.3155735   0.23665774
 -0.2892621 ]"
4114,"[ 0.24151233  0.44755733 -0.44182506 ... -0.2756409   0.23111622
 -0.3650021 ]"
4115,"[ 0.18688142  0.41891488 -0.36517385 ... -0.29766735  0.25278917
 -0.33169168]"
4116,"[ 0.26463857  0.48220366 -0.41198018 ... -0.29356033  0.19441508
 -0.32380286]"
4117,"[ 0.1559091   0.23529509 -0.34198052 ... -0.36344486  0.4523239
 -0.3439626 ]"
4118,"[ 0.2085499   0.44518664 -0.37239113 ... -0.32483712  0.24763562
 -0.30679366]"
4119,"[ 0.11392931  0.24611154 -0.3256414  ... -0.28487948  0.41269034
 -0.35454372]"
4120,"[ 0.16064279  0.2882032  -0.4385402  ... -0.35876265  0.40945303
 -0.3787277 ]"
4121,"[ 0.248741    0.2981559  -0.36345163 ... -0.31561875  0.43859404
 -0.4010794 ]"
4122,"[ 0.15060519  0.377085   -0.34487486 ... -0.3391075   0.35050893
 -0.36100307]"
4123,"[ 0.21988732  0.46383032 -0.4295639  ... -0.348383    0.21502276
 -0.36682016]"
4124,"[ 0.18875585  0.45441544 -0.42105046 ... -0.32152885  0.26591077
 -0.35966757]"
4125,"[ 0.23110773  0.4548378  -0.36973232 ... -0.35497862  0.23405121
 -0.30494767]"
4126,"[ 0.24012294  0.5201553  -0.38248682 ... -0.3373751   0.18244553
 -0.36500475]"
4127,"[ 0.1871132   0.42119828 -0.38746712 ... -0.30205318  0.24879102
 -0.36717314]"
4128,"[ 0.13888742  0.31374365 -0.40330413 ... -0.35388395  0.3181977
 -0.3413115 ]"
4129,"[ 0.22565976  0.43970513 -0.42642987 ... -0.30710915  0.19715628
 -0.4009919 ]"
4130,"[ 0.29615512  0.4650287  -0.4200342  ... -0.3357191   0.24418756
 -0.3705672 ]"
4131,"[ 0.1974937   0.46543297 -0.44092596 ... -0.30674466  0.21598406
 -0.36226815]"
4132,"[ 0.22916088  0.48476195 -0.42411992 ... -0.23342127  0.21786647
 -0.2953734 ]"
4133,"[ 0.20374225  0.47465277 -0.4410489  ... -0.26362282  0.22156692
 -0.41543764]"
4134,"[ 0.15141353  0.24346736 -0.3451919  ... -0.3006079   0.36830658
 -0.34304285]"
4135,"[ 0.12589855  0.4026559  -0.42428312 ... -0.28529423  0.22386427
 -0.31296754]"
4136,"[ 0.21544327  0.47227326 -0.41279483 ... -0.3050382   0.21876827
 -0.398858  ]"
4137,"[ 0.26510438  0.42550966 -0.37756586 ... -0.32443097  0.21099941
 -0.37302408]"
4138,"[ 0.18666299  0.338399   -0.36871502 ... -0.32340425  0.37474322
 -0.40748265]"
4139,"[ 0.1747863   0.42387867 -0.41246268 ... -0.34642637  0.21803036
 -0.36070207]"
4140,"[ 0.22876096  0.4799789  -0.42863962 ... -0.3108057   0.2076615
 -0.35965908]"
4141,"[ 0.14775829  0.38607246 -0.43667942 ... -0.33004612  0.24348809
 -0.39097217]"
4142,"[ 0.23078394  0.47590998 -0.41185522 ... -0.34091637  0.22470653
 -0.38702974]"
4143,"[ 0.28905904  0.4540716  -0.4353869  ... -0.29505882  0.25986847
 -0.338017  ]"
4144,"[ 0.21050148  0.47125754 -0.44002536 ... -0.24588262  0.2261251
 -0.357452  ]"
4145,"[ 0.22072388  0.30715606 -0.35848454 ... -0.38538632  0.42395362
 -0.38992864]"
4146,"[ 0.20856272  0.2896059  -0.35630292 ... -0.3117184   0.43049806
 -0.40625492]"
4147,"[ 0.26392493  0.4751811  -0.436069   ... -0.28884527  0.20903826
 -0.3747733 ]"
4148,"[ 0.28690425  0.4626826  -0.4001702  ... -0.2938416   0.22578509
 -0.3415588 ]"
4149,"[ 0.2194702   0.3944132  -0.4276296  ... -0.3310316   0.23723717
 -0.38201892]"
4150,"[ 0.22081095  0.26017812 -0.20707129 ... -0.32684875  0.39822182
 -0.26882988]"
4151,"[ 0.14675118  0.34281504 -0.35872817 ... -0.31404558  0.30113503
 -0.40965506]"
4152,"[ 0.22368371  0.47141322 -0.42659158 ... -0.3033338   0.21860626
 -0.36336043]"
4153,"[ 0.12605119  0.36610892 -0.37956586 ... -0.3243682   0.2571346
 -0.28761488]"
4154,"[ 0.27747172  0.44096228 -0.40322432 ... -0.31703457  0.2272305
 -0.37293833]"
4155,"[ 0.20856164  0.45029372 -0.4271075  ... -0.2820086   0.30416396
 -0.35759836]"
4156,"[ 0.15960406  0.3127911  -0.36968252 ... -0.32347232  0.37993953
 -0.38576272]"
4157,"[ 0.21585235  0.33830175 -0.3543142  ... -0.3143539   0.40201354
 -0.39007348]"
4158,"[ 0.28448102  0.49746814 -0.40750155 ... -0.2823487   0.2516961
 -0.37143907]"
4159,"[ 0.21876046  0.46511224 -0.4066445  ... -0.30384037  0.21902935
 -0.33609504]"
4160,"[ 0.24817003  0.480009   -0.41441977 ... -0.34017286  0.2396596
 -0.3172158 ]"
4161,"[ 0.0691762   0.26509565 -0.34286782 ... -0.30946696  0.447062
 -0.30578446]"
4162,"[ 0.28908738  0.49572864 -0.37338495 ... -0.3150545   0.24191801
 -0.32344976]"
4163,"[ 0.202074    0.4772009  -0.422501   ... -0.33104846  0.24858236
 -0.34047478]"
4164,"[ 0.1852867   0.37928    -0.37410665 ... -0.3736384   0.2646294
 -0.36296406]"
4165,"[ 0.22973415  0.46865422 -0.42931205 ... -0.30755728  0.24233386
 -0.36933154]"
4166,"[ 0.16906238  0.46607018 -0.43091705 ... -0.26637763  0.24345475
 -0.32381448]"
4167,"[ 0.21689446  0.45138615 -0.4152951  ... -0.33715656  0.23511973
 -0.32006282]"
4168,"[ 0.25816262  0.4292351  -0.36882836 ... -0.30915043  0.26598728
 -0.38085958]"
4169,"[ 0.26941457  0.43625152 -0.434216   ... -0.31715703  0.20659924
 -0.34592792]"
4170,"[ 0.06882835  0.2975303  -0.3411744  ... -0.3402588   0.30630398
 -0.3333467 ]"
4171,"[ 0.28412968  0.4811762  -0.39829522 ... -0.33267522  0.19967356
 -0.3212819 ]"
4172,"[ 0.25456184  0.4763272  -0.44636777 ... -0.33657333  0.2266142
 -0.41730246]"
4173,"[ 0.14094625  0.23589069 -0.34639448 ... -0.34491986  0.42688915
 -0.38059276]"
4174,"[ 0.21514152  0.4654763  -0.35874042 ... -0.29525495  0.22271754
 -0.2847934 ]"
4175,"[ 0.07477574  0.28114262 -0.35913828 ... -0.27140114  0.22196819
 -0.2847917 ]"
4176,"[ 0.26769382  0.4464198  -0.36951566 ... -0.32953823  0.18407764
 -0.35086915]"
4177,"[ 0.08861426  0.1671538  -0.2870713  ... -0.3697152   0.47818
 -0.32387543]"
4178,"[ 0.21666822  0.4707109  -0.41985983 ... -0.33284575  0.21594864
 -0.34925124]"
4179,"[ 0.13087033  0.2949903  -0.39321035 ... -0.3063082   0.4049714
 -0.37204885]"
4180,"[ 0.1912428   0.42030352 -0.40767813 ... -0.3079278   0.26999632
 -0.33828887]"
4181,"[ 0.17677225  0.46005273 -0.38837224 ... -0.35349804  0.19871221
 -0.3627423 ]"
4182,"[ 0.11775642  0.14510922 -0.2571007  ... -0.38028318  0.48775873
 -0.3473443 ]"
4183,"[ 0.14182812  0.16725308 -0.22896567 ... -0.36752406  0.43696496
 -0.40953714]"
4184,"[ 0.13430871  0.2680527  -0.30175918 ... -0.33187512  0.4376961
 -0.3491713 ]"
4185,"[ 0.22854935  0.25065845 -0.22802609 ... -0.39165983  0.40051705
 -0.37183928]"
4186,"[ 0.19403379  0.21653254 -0.28505573 ... -0.33310187  0.41956186
 -0.40366563]"
4187,"[ 0.12869555  0.29966408 -0.30891657 ... -0.3252187   0.39058095
 -0.3646828 ]"
4188,"[ 0.1737188   0.26918772 -0.2700534  ... -0.3206292   0.4096529
 -0.3957831 ]"
4189,"[ 0.1893504   0.4814472  -0.39193842 ... -0.31294906  0.23510906
 -0.3002048 ]"
4190,"[ 0.1981358   0.2448795  -0.27145872 ... -0.3784795   0.47029108
 -0.38464186]"
4191,"[ 0.15024179  0.32686347 -0.3511564  ... -0.32531717  0.42597747
 -0.35808218]"
4192,"[ 0.2252959   0.19874199 -0.32365602 ... -0.36905268  0.44987693
 -0.39209694]"
4193,"[ 0.19669591  0.33284184 -0.3172964  ... -0.34960595  0.43890676
 -0.34039846]"
4194,"[ 0.16616914  0.27189773 -0.33388236 ... -0.31379953  0.5193768
 -0.3583461 ]"
4195,"[ 0.17396791  0.34595555 -0.32382983 ... -0.38134035  0.40734163
 -0.35854587]"
4196,"[ 0.17771716  0.33318976 -0.3083395  ... -0.3266754   0.42256683
 -0.3869455 ]"
4197,"[ 0.24324557  0.19341093 -0.25043485 ... -0.40682033  0.4933695
 -0.4275083 ]"
4198,"[ 0.16520116  0.4129926  -0.38222864 ... -0.3300388   0.27476102
 -0.38043746]"
4199,"[ 0.17684968  0.48164728 -0.4281891  ... -0.30245453  0.19363445
 -0.30520782]"
4200,"[ 0.2028006   0.38584918 -0.323525   ... -0.2719219   0.3449583
 -0.3217868 ]"
